Country,Region,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Life_expectancy,above_or_below_GDP
Afghanistan,Asia,72.27333333333334,100.49333333333334,268.34296666666665,0.0172,64.53333333333333,23.2,22.406666666666666,54.6,54.46666666666667,0.022,398.73333333333335,26.986666666666668,16.54,15.466666666666667,2.8533333333333335,0,59.406666666666666,0
Albania,Rest of Europe,15.706666666666667,17.64666666666667,83.6615,4.721333333333333,97.93333333333334,95.8,25.806666666666665,98.06666666666666,98,0.025333333333333333,3012.3333333333335,2.9753333333333334,1.6466666666666667,1.7266666666666668,9.213333333333333,0,75.81333333333333,0
Algeria,Africa,27.1,31.593333333333334,114.6142,0.39066666666666666,87.86666666666666,92.86666666666666,24.826666666666668,91.53333333333333,91.66666666666667,0.02,3716.266666666667,34.49333333333333,6.1,5.986666666666666,6.933333333333334,0,73.63333333333333,0
Angola,Africa,90.84,147.9,301.50263333333334,4.8293333333333335,69.13333333333334,64,22.473333333333333,34,55,1.3313333333333333,2615.8,21.206666666666667,6.053333333333334,6.566666666666666,4.58,0,52.38666666666667,0
Antigua and Barbuda,Central America and Caribbean,9.673333333333334,11.766666666666666,143.31056666666666,7.668,98.2,74.86666666666666,25.8,97.66666666666667,98.26666666666667,0.12000000000000001,14705,0.08466666666666667,3.433333333333333,3.38,9.006666666666666,0,75.27333333333334,1
Argentina,South America,14.093333333333334,15.773333333333333,128.62753333333333,7.9239999999999995,84.73333333333333,84.53333333333333,26.8,92.2,92.26666666666667,0.14666666666666667,12061.133333333333,39.69866666666667,1.08,0.9533333333333334,9.34,0,74.78,1
Armenia,Rest of Europe,19.46,21.88,138.7701,3.714,87.13333333333334,94.53333333333333,25.919999999999998,94.06666666666666,92.33333333333333,0.08,2594.0666666666666,2.9526666666666666,2.033333333333333,2.106666666666667,11.02,0,72.88666666666667,0
Australia,Oceania,4.38,5.24,66.24033333333334,10.176666666666666,93.53333333333333,86.86666666666666,26.726666666666667,91.73333333333333,91.86666666666666,0.04733333333333334,51420.53333333333,21.120666666666665,0.6733333333333333,0.6266666666666666,12.146666666666667,1,81.02666666666667,1
Austria,European Union,3.8666666666666667,4.66,79.2187,12.268666666666666,80.26666666666667,59.13333333333333,25.28,85.53333333333333,86.33333333333333,0.08,42254.666666666664,8.272666666666666,1.72,1.9266666666666665,10.746666666666666,1,79.89333333333333,1
Azerbaijan,Asia,40.53333333333333,47.67333333333333,145.98216666666667,0.7633333333333333,66.33333333333333,78.33333333333333,26.14666666666667,83.93333333333334,81.4,0.12933333333333333,3701.266666666667,8.700666666666667,2.9066666666666667,2.9466666666666668,10.606666666666666,0,69.55333333333333,0
"Bahamas, The",Central America and Caribbean,13.653333333333334,15.959999999999999,174.47723333333334,9.912,93.26666666666667,83,27.286666666666665,95,95.8,0.6033333333333333,34186.933333333334,0.3353333333333333,2.5533333333333332,2.52,10.946666666666667,0,72.14666666666666,1
Bahrain,Middle East,8.426666666666666,9.826666666666666,75.96916666666667,1.8626666666666667,98.13333333333334,98.13333333333334,25.166666666666668,98,98.06666666666666,0.05,22004.933333333334,1.0253333333333334,6.1,5.94,8.52,0,75.58666666666666,1
Bangladesh,Asia,45.93333333333333,59.77333333333333,149.33276666666666,0.0028266666666666666,84.73333333333333,65,20.82,92.26666666666667,92.46666666666667,0.01,873.9333333333333,141.99933333333334,13.5,14.066666666666666,4.693333333333333,0,68.54,0
Barbados,Central America and Caribbean,13.96,15.186666666666667,112.9332,8.182,88.13333333333334,84.26666666666667,27.053333333333335,90,89.46666666666667,0.47,16765,0.2773333333333334,3.9666666666666663,3.933333333333333,9.5,0,78.05333333333333,1
Belarus,Rest of Europe,5.973333333333334,7.746666666666666,227.01903333333334,12.754666666666667,92.46666666666667,97.66666666666667,26.14,94.66666666666667,94.73333333333333,0.164,4541.4,9.629333333333333,2.2333333333333334,2.36,10.566666666666666,0,70.06666666666666,0
Belgium,European Union,3.94,4.8,86.355,11.028666666666666,83.73333333333333,80.66666666666667,25.8,97.66666666666667,97.2,0.08,38633.6,10.684000000000001,0.8533333333333334,0.8466666666666667,10.853333333333333,1,79.45333333333333,1
Belize,Central America and Caribbean,17.133333333333333,20.04,185.83203333333333,6.089333333333333,94.8,90.66666666666667,28.1,95.6,95.26666666666667,0.8446666666666667,4694,0.3,3.56,3.493333333333333,10.346666666666668,0,70.98666666666666,0
Benin,Africa,74.06666666666666,117.08666666666667,265.33123333333333,1.3646666666666667,75.53333333333333,83,22.78,76.4,76,0.686,978.2666666666667,8.499333333333333,8.34,8.226666666666667,2.8266666666666667,0,58.04666666666667,0
Bhutan,Asia,41.20666666666667,52.766666666666666,245.53176666666667,0.5113333333333333,93.8,81.26666666666667,22.973333333333333,94.2,93.53333333333333,0.18466666666666667,1824.6,0.6606666666666666,17.34,18.053333333333335,2.4,0,66.19333333333333,0
Bolivia,South America,39.67333333333333,51.50666666666667,212.4257,2.9606666666666666,86.6,83,25.506666666666668,85.93333333333334,86.6,0.19066666666666668,2372.9333333333334,9.56,1.3066666666666666,1.1933333333333334,7.6,0,66.34,0
Bosnia and Herzegovina,Rest of Europe,7.1,8.133333333333333,107.8272,4.546,90.93333333333334,89.26666666666667,25.173333333333332,89.4,88.46666666666667,0.08,3735.3333333333335,3.7046666666666668,2.8133333333333335,2.7866666666666666,7.593333333333334,0,75.54666666666667,0
Botswana,Africa,41.07333333333333,62.766666666666666,439.0254,5.975333333333333,92.2,83.2,23.993333333333332,96.2,95.86666666666666,11.050666666666666,5444.933333333333,1.8733333333333333,7.506666666666667,7.926666666666667,8.466666666666667,0,56.35333333333333,0
Brazil,South America,20.666666666666668,23.273333333333333,163.80683333333334,6.973333333333334,96.2,69.33333333333333,25.526666666666667,98.33333333333333,98.06666666666666,0.24733333333333332,7936.666666666667,189.60066666666665,3.0733333333333333,3.04,6.573333333333333,0,72.54,0
Brunei Darussalam,Asia,7.96,9.813333333333333,95.45056666666666,0.47213333333333335,97.8,94.6,26.066666666666666,96.73333333333333,96.66666666666667,0.1,34115.13333333333,0.37266666666666665,6.233333333333333,5.713333333333333,8.613333333333333,0,74.23333333333333,1
Bulgaria,European Union,10.446666666666667,12.56,148.81966666666668,10.484666666666667,94.66666666666667,90.66666666666667,25.766666666666666,94.46666666666667,94.2,0.024666666666666667,5610.333333333333,7.5873333333333335,2.1466666666666665,2.18,10.38,1,73.05333333333333,0
Burkina Faso,Africa,75.77333333333333,140.76,296.0575333333333,5.562,87.8,30.266666666666666,21.53333333333333,83.73333333333333,81.8,0.49133333333333334,541.8,14.384666666666666,7.38,6.946666666666667,1.3333333333333333,0,54.88666666666666,0
Burundi,Africa,70.94,111.66666666666667,333.3720333333333,5.314666666666667,91.6,56.86666666666667,21.113333333333333,86.13333333333334,90,0.7786666666666666,309.3333333333333,7.952,8.066666666666666,8.066666666666666,2.38,0,54.74666666666667,0
Cabo Verde,Africa,23.426666666666666,27.986666666666668,137.5177,4.346666666666667,85.46666666666667,94.26666666666667,23.94,94.6,94.26666666666667,0.31133333333333335,2646.3333333333335,0.47533333333333333,8.106666666666667,8.066666666666666,4.64,0,70.54,0
Cambodia,Asia,48.9,60.50666666666667,213.20250000000001,1.5333333333333332,85.53333333333333,49,21.313333333333333,79.6,79.33333333333333,0.314,781.5333333333333,13.698,10.693333333333333,11.48,3.8466666666666667,0,64.12,0
Cameroon,Africa,74.11333333333333,119.85333333333334,378.3835666666667,5.2,82.53333333333333,64,23.706666666666667,76.46666666666667,78.06666666666666,2.521333333333333,1226.5333333333333,18.872,6.613333333333333,6.68,5.286666666666667,0,53.79333333333334,0
Canada,North America,5.093333333333334,5.906666666666666,73.07933333333334,8.06,32.53333333333333,84.6,26.673333333333332,91.26666666666667,91.06666666666666,0.1,39422.8,32.986666666666665,0.5,0.43333333333333335,12.213333333333333,1,80.52666666666667,1
Central African Republic,Africa,102.24,152.50666666666666,498.47786666666667,1.732,43.733333333333334,64,22.133333333333333,43.53333333333333,44.53333333333333,2.5946666666666665,472.6666666666667,4.142,7.033333333333333,7.013333333333334,3.413333333333333,0,46.18666666666667,0
Chad,Africa,88.85333333333334,158.82666666666665,393.12246666666664,0.5246666666666667,29.666666666666668,64,21.42,37.6,30.333333333333332,0.854,617.4,10.883333333333333,7.053333333333334,6.953333333333333,1.7133333333333334,0,49.733333333333334,0
Chile,South America,7.74,9.1,99.19186666666667,7.0953333333333335,93.4,89.66666666666667,27.186666666666667,93.6,93.73333333333333,0.16266666666666668,10905.133333333333,16.538666666666668,0.8933333333333333,0.92,9.58,0,78.04666666666667,0
China,Asia,17.546666666666667,21.793333333333333,98.52746666666667,4.112666666666667,87,93.53333333333333,22.953333333333333,93.33333333333333,92.93333333333334,0.1,4486.933333333333,1317.3313333333333,4.706666666666667,4.1,7.02,0,73.54,0
Colombia,South America,17.326666666666668,20.293333333333333,154.36073333333334,4.312,88.4,78.8,25.44,89.2,88.6,0.21333333333333335,4826.733333333334,43.556666666666665,2.3133333333333335,2.0866666666666664,7.08,0,74.7,0
Comoros,Africa,65.85333333333334,90.4,253.19626666666667,0.16533333333333333,77.26666666666667,64,23.5,79.4,78.53333333333333,0.018000000000000002,1201.6666666666667,0.6453333333333333,7.3133333333333335,7.206666666666667,3.6666666666666665,0,60.986666666666665,0
"Congo, Dem. Rep.",Africa,90.58,127.81333333333333,301.3719,3.122,70.2,64,21.30666666666667,61.93333333333333,59.666666666666664,0.6946666666666667,386.8666666666667,59.204,8.053333333333333,7.866666666666667,4.753333333333333,0,54.78666666666667,0
"Congo, Rep.",Africa,52.766666666666666,79.28666666666666,348.20896666666664,1.3306666666666667,72.66666666666667,64,22.58,63.8,66.8,2.1646666666666667,2252.3333333333335,3.901333333333333,8.553333333333333,8.193333333333333,5.933333333333334,0,57.373333333333335,0
Costa Rica,Central America and Caribbean,9.506666666666666,11.053333333333333,94.01463333333334,3.868,88.66666666666667,86.26666666666667,26.5,88.86666666666666,89.73333333333333,0.16066666666666668,9432.933333333332,4.396,1.98,1.92,8.186666666666667,0,78.39333333333333,0
Cote d'Ivoire,Africa,81.2,118.17999999999999,435.16886666666664,1.996,71,64,23.22,73.33333333333333,72.8,2.0526666666666666,1659.4,19.326,6.82,6.773333333333333,3.92,0,51.67333333333333,0
Croatia,European Union,5.46,6.3533333333333335,108.11983333333333,11.596,96.26666666666667,97.8,26.34,95.6,95.46666666666667,0.018666666666666668,11225.133333333333,4.304666666666667,1.76,1.74,10.266666666666667,1,75.71333333333334,0
Cuba,Central America and Caribbean,5.64,7.073333333333333,99.64426666666667,4.242666666666667,96.06666666666666,87.33333333333333,25.026666666666667,98.66666666666667,93.6,0.14333333333333334,5836.4,11.235333333333333,3.44,3.2666666666666666,10.366666666666667,0,77.84666666666666,0
Cyprus,European Union,3.6,4.233333333333333,61.035266666666665,10.912,92.33333333333333,89.73333333333333,26.613333333333333,98.06666666666666,98.06666666666666,0.046,24762.466666666667,1.0573333333333332,0.9,1,11.026666666666667,1,78.99333333333334,1
Czechia,European Union,3.3,4.053333333333334,105.7864,13.340666666666667,96.6,98,26.72,98.06666666666666,98.2,0.08,15319.933333333332,10.344,2.006666666666667,2.08,11.933333333333334,1,76.66,1
Denmark,European Union,3.966666666666667,4.72,88.18599999999999,10.688,88,87.6,25.173333333333332,93.06666666666666,93.06666666666666,0.04,51368.53333333333,5.477333333333333,1.1666666666666667,0.9400000000000001,12.513333333333334,1,78.39999999999999,1
Djibouti,Africa,67.81333333333333,84.00666666666666,290.71506666666664,0.6886666666666666,86.46666666666667,82,23.76,74.26666666666667,74.53333333333333,0.8986666666666666,1245.7333333333333,0.8066666666666666,5.86,5.72,3.7533333333333334,0,59.18,0
Dominican Republic,Central America and Caribbean,29.78,36.36,175.0242,5.850666666666667,78.46666666666667,83,25.6,80.26666666666667,83.06666666666666,0.668,5167.8,9.331333333333333,3.48,3.3866666666666667,7.1066666666666665,0,71.26,0
Ecuador,South America,18.653333333333332,21.953333333333333,141.51983333333334,3.9913333333333334,83.46666666666667,89.8,26.133333333333333,89.2,89.93333333333334,0.18066666666666667,5113.8,14.305333333333333,1.3933333333333333,1.28,7.593333333333334,0,74.45333333333333,0
"Egypt, Arab Rep.",Africa,27.673333333333336,33.653333333333336,165.42596666666668,0.17133333333333334,96.93333333333334,64,28.46,96.93333333333334,96.93333333333334,0.13,3091.4666666666667,78.75933333333333,3.1466666666666665,3.0933333333333333,5.96,0,69.82,0
El Salvador,Central America and Caribbean,19.733333333333334,23.366666666666667,203.09983333333335,2.5946666666666665,91.13333333333334,82.73333333333333,26.78,92.4,92.33333333333333,0.2793333333333333,3269.6666666666665,6.101333333333333,1.82,1.74,6.133333333333334,0,70.54666666666667,0
Equatorial Guinea,Africa,87.83333333333333,125.08666666666667,331.50196666666665,8.136666666666667,46.46666666666667,64,23.26,52.733333333333334,36.266666666666666,4.0553333333333335,12120.266666666666,0.8386666666666667,6.54,6.486666666666666,5.44,0,54.98,1
Eritrea,Africa,43.906666666666666,63.68,318.135,0.9946666666666667,91.66666666666667,88,20.413333333333334,93.46666666666667,92.2,0.34933333333333333,751.2666666666667,2.92,8.06,8.006666666666666,3.7866666666666666,0,59.986666666666665,0
Estonia,European Union,5.073333333333333,6.433333333333334,170.82126666666667,14.991999999999999,93.6,94.26666666666667,25.926666666666666,94.33333333333333,94.2,0.08,14459.466666666667,1.348,2.0866666666666664,2.1533333333333333,12.213333333333333,1,73.56666666666666,1
Eswatini,Africa,60.47333333333333,97.63333333333334,546.5488,6.256,91.26666666666667,94.06666666666666,26.086666666666666,89.33333333333333,88.73333333333333,18.422,3058.733333333333,1.0473333333333334,6.64,6.8,5,0,46.11333333333334,0
Ethiopia,Africa,64.3,99.76,309.6589666666667,0.33066666666666666,57.6,64,20.19333333333333,61.53333333333333,51.333333333333336,0.586,385.4,81.23866666666666,8.846666666666666,6.826666666666666,2.06,0,58.35333333333333,0
Fiji,Oceania,19.74,23.226666666666667,204.45056666666667,2.2693333333333334,98.86666666666666,89.53333333333333,26.893333333333334,97,96.6,0.064,4538.066666666667,0.84,4.1,3.8,9.606666666666667,0,66.44,0
Finland,European Union,2.8266666666666667,3.453333333333333,91.06506666666667,9.578666666666667,88,92,25.9,97.2,98.33333333333333,0.08,42439.933333333334,5.302,0.9,0.8066666666666668,11.453333333333333,1,79.36666666666666,1
France,European Union,3.3533333333333335,4.56,88.7318,12.888,48.93333333333333,66.86666666666666,24.98,98.33333333333333,98.06666666666666,0.106,35366.86666666667,63.81733333333333,0.62,0.6,10.6,1,80.82,1
Gabon,Africa,45.233333333333334,68.57333333333334,294.49896666666666,8.060666666666666,72.06666666666666,64,24.433333333333334,60.6,61.8,2.404,7315.666666666667,1.5053333333333334,6.973333333333334,6.833333333333333,7.166666666666667,0,60.04666666666667,0
"Gambia, The",Africa,50.486666666666665,85.4,282.6659333333333,3.0913333333333335,95.26666666666667,64,22.953333333333333,92.53333333333333,92.73333333333333,1.3553333333333333,708.1333333333333,1.6506666666666667,7.6066666666666665,7.526666666666666,2.58,0,58.53333333333333,0
Georgia,Rest of Europe,18.64,21.04,170.9944,5.429333333333333,76.13333333333334,74.73333333333333,26.526666666666667,85.93333333333334,87.6,0.08800000000000001,2698.3333333333335,3.8646666666666665,2.7533333333333334,2.9,12.146666666666667,0,71.03333333333333,0
Germany,European Union,3.76,4.56,82.03023333333333,11.686666666666667,87.53333333333333,89.06666666666666,26.166666666666668,94.73333333333333,94.93333333333334,0.06333333333333334,37143.333333333336,81.82266666666666,1.12,1.1066666666666667,13.213333333333333,1,79.4,1
Ghana,Africa,51.873333333333335,77.68,272.90023333333335,1.414,87.6,55.8,23.3,88,87.93333333333334,1.2133333333333334,1330.0666666666666,23.079333333333334,7.746666666666667,7.673333333333334,6.533333333333333,0,59.64,0
Greece,European Union,4.04,4.62,77.1251,8.359333333333334,93.86666666666666,78.2,26.953333333333333,96.33333333333333,96.46666666666667,0.06466666666666666,20830.133333333335,10.989333333333333,0.8133333333333334,0.7333333333333333,9.806666666666667,1,79.68,1
Grenada,Central America and Caribbean,12.92,15.086666666666666,160.3346,8.815333333333333,95.8,78.8,26.08,94.86666666666666,95.86666666666666,0.4,7938,0.10533333333333333,3.9266666666666667,3.94,7.98,0,72.88,0
Guatemala,Central America and Caribbean,32.25333333333333,39.9,186.75783333333334,2.1766666666666667,87.93333333333334,83,25.7,85.06666666666666,86.33333333333333,0.19,3493.6666666666665,13.466666666666667,1.3466666666666667,1.3466666666666667,4.3,0,70.44,0
Guinea,Africa,81.49333333333334,130.54,305.9747,0.218,58.2,64,22.34,55.333333333333336,57.666666666666664,1.0393333333333334,683.2,9.591333333333333,7.666666666666667,7.6466666666666665,1.7866666666666666,0,54.806666666666665,0
Guinea-Bissau,Africa,82.84666666666666,133.13333333333333,293.3129333333333,3.104,83.8,64,22.753333333333334,73.6,72.2,2.6766666666666667,574.7333333333333,1.4233333333333333,7.526666666666666,7.406666666666666,2.473333333333333,0,53.29333333333334,0
Guyana,South America,32.36,39.94,220.78773333333334,6.498666666666667,93.2,81.86666666666666,25.44,92.86666666666666,93.13333333333334,0.7713333333333333,4523.866666666667,0.7513333333333333,5.693333333333333,5.4799999999999995,8.006666666666666,0,67.2,0
Haiti,Central America and Caribbean,66.07333333333334,94.42,277.27093333333335,3.207333333333333,59.733333333333334,83,24.193333333333335,60.53333333333333,58,1.0553333333333332,1319.5333333333333,9.500666666666667,4.266666666666667,4.28,4.466666666666667,0,59.46666666666667,0
Honduras,Central America and Caribbean,22.906666666666666,27.35333333333333,159.1485,2.768666666666667,94.93333333333334,83,25.673333333333332,95.6,95.53333333333333,0.18733333333333332,2038.4666666666667,7.791333333333333,2.42,2.3533333333333335,5.046666666666667,0,72.53333333333333,0
Hungary,European Union,6.086666666666667,7.1866666666666665,167.16196666666667,12.138,88,99,26.513333333333332,98.93333333333334,99,0.08,11028.866666666667,10.048666666666668,1.94,1.9333333333333333,11.22,1,73.51333333333334,0
Iceland,Rest of Europe,2.453333333333333,3.08,59.39823333333333,6.846,88,92.2,25.88,95,95,0.038,48280.86666666667,0.306,0.9533333333333334,0.9,10.466666666666667,1,81.51333333333334,1
India,Asia,51.54,68.2,200.94013333333334,1.9093333333333333,59.86666666666667,36.8,21.166666666666668,68.53333333333333,69.93333333333334,0.15133333333333335,1078.8,1180.5026666666665,27.126666666666665,27.986666666666668,5.093333333333334,0,65.38666666666667,0
Indonesia,Asia,31.846666666666668,39.52,186.70426666666665,0.068533333333333335,73.26666666666667,48.86666666666667,22.246666666666666,81.46666666666667,76.2,0.184,2450.6666666666665,232.754,3.5533333333333332,4.126666666666667,7.346666666666667,0,68.1,0
"Iran, Islamic Rep.",Middle East,20.493333333333332,24.353333333333335,120.617,0.017666666666666667,97.73333333333333,65,25.553333333333335,98.26666666666667,98.4,0.106,4918.866666666667,71.39933333333333,7.72,7.913333333333333,8.16,0,72.78,0
Iraq,Middle East,30.813333333333333,37.833333333333336,173.8314,0.16986666666666667,65.46666666666667,61.13333333333333,27.72,74.4,71.06666666666666,0.13,3942.6,28.27733333333333,5.406666666666666,5.166666666666666,5.993333333333333,0,68.70666666666666,0
Ireland,European Union,4.26,5.033333333333333,76.0998,12.418,95,86,26.88,90.93333333333334,90.93333333333334,0.06133333333333334,46840.46666666667,4.304,0.3,0.22,11.6,1,79.34666666666666,1
Israel,Middle East,4.233333333333333,5.253333333333333,66.28346666666667,2.6526666666666667,97.53333333333333,94,26.686666666666667,94.2,94,0.08,30910.6,7.222666666666667,1.1400000000000001,1.1,12.433333333333334,1,80.70666666666666,1
Italy,European Union,3.7,4.366666666666666,62.67093333333333,8.265333333333333,95.66666666666667,83.46666666666667,25.6,96.33333333333333,94.86666666666666,0.084,32420.4,58.51133333333333,0.5066666666666667,0.52,9.393333333333333,1,81.31333333333333,1
Jamaica,Central America and Caribbean,16.366666666666667,19.133333333333333,149.4955,3.318,95.13333333333334,82.26666666666667,26.5,94.93333333333334,94.6,0.6913333333333334,5018.6,2.767333333333333,1.8866666666666667,1.74,8.44,0,74.06666666666666,0
Japan,Asia,2.6133333333333333,3.56,65.24796666666667,7.890666666666667,83,88.53333333333333,22.613333333333333,95.8,96.26666666666667,0.17,32839.73333333333,127.66066666666667,1.7933333333333332,1.5266666666666666,11.4,1,82.36666666666666,1
Jordan,Middle East,18.766666666666666,22.08,120.3048,0.47733333333333333,96.86666666666666,92.53333333333333,28.326666666666668,97,96.86666666666666,0.13,4291.266666666666,6.572666666666667,3.88,3.86,9.78,0,72.91333333333333,0
Kazakhstan,Asia,23.740000000000002,26.986666666666668,254.60060000000001,4.800666666666666,97.26666666666667,98.26666666666667,25.893333333333334,97.46666666666667,96.33333333333333,0.08533333333333333,7817.733333333334,15.755333333333333,2.44,2.546666666666667,11.373333333333333,0,67.44666666666667,0
Kenya,Africa,45.74666666666667,70.56666666666666,355.7979,1.3266666666666667,84.13333333333334,28,22.586666666666666,83.73333333333333,84.26666666666667,2.8113333333333332,1257.3333333333333,38.95466666666667,8.44,8.333333333333334,5.8933333333333335,0,57.306666666666665,0
Kiribati,Oceania,49.233333333333334,64.36666666666666,211.12123333333332,0.5353333333333333,83.13333333333334,45.06666666666667,29.326666666666668,85.13333333333334,84.33333333333333,0.17,1466.8,0.09666666666666666,0.16,0.14,7.473333333333334,0,65.02,0
